X,Y,kind
3.123824276237879,2.493552961837649,crop
3.032457152911611,2.682403811114222,crop
2.927785236683721,2.799111010630984,crop
2.857098116658834,2.9344845641688213,crop
2.8150967105916886,3.020369067595265,crop
2.7199658776203726,3.1520676593437393,crop
2.6084960514067075,3.3071545675859273,crop
2.5307919367232627,3.449115113076335,crop
2.45127277425278,3.5983536779799827,crop
2.387573923947459,3.71615268610981,crop
2.2821080703450387,3.859299504037354,crop
2.2060561769289904,3.996259631180301,crop
2.1435144671453767,4.1211439307264435,crop
2.0526411535902462,4.2489333983671145,crop
1.9746458870773655,4.397561003292708,crop
1.872417684637925,4.535788171650687,crop
1.7968621779894032,4.677808242663142,crop
1.7409187380569686,4.763545942000864,crop
1.6519706887214833,4.921258683303561,crop
1.5564844253772612,5.063802535921226,crop
1.455925859957698,5.215246122333506,crop
1.3595797005436423,5.367655522727691,crop
1.2948868029312162,5.480529214865664,crop
1.217798384134205,5.595052626513681,crop
1.142230484458691,5.736293061981666,crop
6.906689087636795,-6.6724248332873985,crop
6.897564061238181,-6.519115230773362,crop
6.902599220250919,-6.333804058592701,crop
6.9082115762207605,-6.19015611181973,crop
6.884552469594307,-6.0311865672709075,crop
6.879054563149004,-5.879344708318364,crop
6.901177658187428,-5.705383749312812,crop
6.914220827423256,-5.544185848277695,crop
6.908494189311349,-5.414883696763421,crop
6.907532839113073,-5.273246387327012,crop
6.904185050178255,-5.127216778878807,crop
6.912233580537152,-4.9978399866251495,crop
6.9080048713385755,-4.849574612835993,crop
6.89370850339481,-4.7126595559106175,crop
6.8589798302109,-4.535995459613171,crop
6.8555858281693025,-4.402051580101388,crop
6.862188534527966,-4.2282664183862435,crop
6.837293651062789,-4.06314049162291,crop
6.809442146144199,-3.9061312908127372,crop
6.805895724478467,-3.727014865352485,crop
6.765344293093963,-3.5709613720728086,crop
6.7244791478381805,-3.4270185582685655,crop
6.726017080728055,-3.2409854920530186,crop
6.685069271781006,-3.1126309784396455,crop
6.638817142953134,-2.954870183351695,crop
6.623566207926751,-2.805433520846189,crop
6.555575757481949,-2.6400393690804735,crop
6.511887436818641,-2.4564321160893856,crop
6.4710770633705375,-2.2987954426966066,crop
6.431360199156166,-2.157627907918708,crop
6.403925152629614,-2.0108909913063924,crop
6.336588060315145,-1.8453421718747567,crop
6.2997508179868325,-1.739590322644057,crop
6.26833064853887,-1.579289092012547,crop
6.2020340251117565,-1.4452379081698226,crop
6.132486639431096,-1.2971143236194287,crop
6.0726423973768915,-1.170021261393603,crop
6.017408840172638,-0.9822754124199706,crop
5.936782863503416,-0.8148954599079286,crop
5.857770474770372,-0.6684740105976257,crop
5.806214043254996,-0.5352873460273919,crop
5.719992562090018,-0.3688521197626197,crop
5.660069656204729,-0.2397756620964921,crop
5.59445870702655,-0.08257958122624749,crop
5.493687936695992,0.0781334437463395,crop
5.411511036523311,0.21974242492577473,crop
5.3327326724385555,0.3200908814237771,crop
5.236407124694934,0.49948139751966997,crop
5.16122038373972,0.6463421970577308,crop
5.0775730453428265,0.7655011547327621,crop
4.968544214111918,0.8911472085977374,crop
4.881637639860014,1.0294827859545217,crop
4.804074414447389,1.1771733451887822,crop
4.7046846153159505,1.3436751055869092,crop
4.611123020367795,1.473015822045987,crop
4.535469032737784,1.6138682357397158,crop
4.465666986770674,1.754559339311216,crop
4.415694865333438,1.864299548127855,crop
4.327288529879342,2.0011681803039263,crop
4.209912137992744,2.1379193959650156,crop
4.150536729087054,2.274835243400597,crop
4.071025032945058,2.3947979587420427,crop
4.002349144268698,2.513186351761126,crop
3.915545034532746,2.6330631535451037,crop
3.8374741431888446,2.772416542301965,crop
3.7789818501681354,2.881800227979493,crop
3.6833978722487912,3.050843018464075,crop
3.583752720017628,3.2109597250214446,crop
3.4883779261896914,3.3545675541755244,crop
3.380929655279163,3.486006210933404,crop
3.2977821223579586,3.608005790296053,crop
3.2518268125392615,3.7577638518383214,crop
3.1580136063451767,3.8530190703127243,crop
3.0874430192784135,3.982966845798069,crop
3.0291264836094904,4.136627387894357,crop
2.9555411574264396,4.2580123798944705,crop
2.8495363713206117,4.372843426801438,crop
2.7595514245289112,4.514285344717944,crop
2.715756807287464,4.625198244524908,crop
2.6396219554202935,4.764043911081014,crop
2.520776128970595,4.92435882975864,crop
2.4446447260800226,5.051848366119248,crop
2.3769504516421125,5.176839807085363,crop
2.2806367519294564,5.297273318394579,crop
2.2087396530960377,5.416006763737098,crop
2.1542123404003513,5.548268370752478,crop
2.048489536377511,5.694049629368003,crop
1.9742661345831007,5.806699287958871,crop
1.8996971461846157,5.958665975554448,crop
1.7797843762969783,6.114604971735313,crop
7.628417370742059,-6.648846294762398,crop
7.656110263508482,-6.480508151530874,crop
7.650556194698626,-6.331762646317929,crop
7.640859254334138,-6.136491151918558,crop
7.662326436875941,-6.004602425767265,crop
7.6532950801004835,-5.802525891013956,crop
7.655792246952882,-5.6423807194970115,crop
7.647003281891993,-5.463049841815956,crop
7.665830276497458,-5.314229912888256,crop
7.633166600199307,-5.167258676763127,crop
7.634620920669696,-4.994790588980551,crop
7.654999700589388,-4.80276461335463,crop
7.625402007413441,-4.613158715103885,crop
7.637039444687882,-4.447922125043314,crop
7.6113233290217925,-4.3188908436621665,crop
7.609046383990509,-4.1713801618109985,crop
7.558656120228846,-3.9783049006187734,crop
7.572410792504338,-3.8039720648411954,crop
7.536390546162203,-3.6534675389291698,crop
7.502787559535849,-3.48694854451891,crop
7.505535223692209,-3.3718391358186555,crop
7.467185485406417,-3.2214097067290397,crop
7.451357309204046,-3.0591697546180434,crop
7.405582142260459,-2.8775871114888014,crop
7.351915667947574,-2.705443021184111,crop
7.311554278813808,-2.541794008016322,crop
7.276446681381638,-2.4297493525840377,crop
7.2679025175742185,-2.2736464336399305,crop
7.227537469612195,-2.1311988601971423,crop
7.1584047192710285,-1.963831871126498,crop
7.141737358829249,-1.8212268871364818,crop
7.0725635469273636,-1.6523640095276626,crop
7.029226915056895,-1.5354654077043879,crop
6.981064935832289,-1.4038067061522455,crop
6.9452342537491605,-1.2626548937883042,crop
6.884715072080119,-1.1570664281343896,crop
6.833001356258669,-1.0098017905312853,crop
6.758903555067522,-0.8627583545847148,crop
6.69426850418452,-0.7099951521328673,crop
6.674950076968336,-0.5983857154067858,crop
6.623212542001919,-0.48090953663875163,crop
6.540278188107847,-0.34094838449894643,crop
6.475691106944663,-0.17430095487146774,crop
6.403806468223125,-0.04197338521623535,crop
6.305882410256783,0.09355631579705119,crop
6.245970755119921,0.26847990616498413,crop
6.16653197745974,0.3826428664870108,crop
6.085997159819008,0.528852263368238,crop
6.007783117955838,0.6513524764694347,crop
5.955311069686208,0.7786417979216171,crop
5.860895817775114,0.9214674861518386,crop
5.761278672067969,1.0822340160797799,crop
5.657143227610621,1.23924353231227,crop
5.574253630384518,1.3753818570971035,crop
5.523054035381304,1.481814294504833,crop
5.420541090618207,1.6139110259053027,crop
5.313145542218815,1.7706798660735874,crop
5.236915312725411,1.9438332421344189,crop
5.112435218862811,2.1067474644994455,crop
5.052464118059672,2.2661159610306747,crop
4.956306734162589,2.392570383221244,crop
4.880121688602444,2.539516711234029,crop
4.801671327116083,2.633695751440417,crop
4.691327343719052,2.8054589560064063,crop
4.630392205059294,2.9332297534129257,crop
4.531545988439979,3.085891958177358,crop
4.4319599905086635,3.2356756822121095,crop
4.373751066889915,3.3456845276681264,crop
4.285805547235348,3.469176403975265,crop
4.221474042814623,3.630858111230742,crop
4.1170958473759525,3.7544819022153355,crop
4.045418284411459,3.8988530664464474,crop
3.9595065362165327,4.043613195891201,crop
3.8860694667989084,4.146706089441235,crop
3.7801866562980524,4.283355242148355,crop
3.6980003054146073,4.43046255036176,crop
3.5950515460054873,4.568271103527179,crop
3.512467953321998,4.742766200787189,crop
3.4142514289560277,4.8873057605353925,crop
3.3644043894779787,4.999727080272699,crop
3.2577367922113125,5.1506240212883565,crop
3.2038190980455616,5.278366310566495,crop
3.0950122703368357,5.431507989160359,crop
3.018666702265889,5.526008004176109,crop
2.9159759488819375,5.689122744833266,crop
2.870182746512507,5.832391583874212,crop
2.7712082753719396,5.941735503269269,crop
2.709575158231749,6.0635102302001815,crop
2.629861834412545,6.180114730694891,crop
2.5461413361398093,6.317311742689331,crop
2.4744218003780873,6.475785925440505,crop
2.375463958560363,6.586215887157879,crop
